timepoint,B.1.1.529,B.1.617.2,BA.1,BA.2,BA.2.75,BA.4,BA.5,XD,others,sample_name,tool_name
1,0.68,0.11,0.21,,,,,,0.0,lollipop-1,lollipop
3,0.65,,0.35,,,,,,0.0,lollipop-3,lollipop
5,0.82,,0.18,,,,,,0.0,lollipop-5,lollipop
7,0.92,,0.08,,,,,,0.0,lollipop-7,lollipop
9,0.87,,0.13,,,,,,0.0,lollipop-9,lollipop
12,0.86,,,0.13,,,,,0.01,lollipop-12,lollipop
14,0.95,,0.04,,,,,0.01,0.0,lollipop-14,lollipop
16,0.97,,0.01,,,,,,0.01,lollipop-16,lollipop
18,0.9,,,0.1,,,,,0.0,lollipop-18,lollipop
20,0.96,,,0.04,,,,,0.0,lollipop-20,lollipop
23,0.95,,,0.04,,,,0.01,0.0,lollipop-23,lollipop
25,0.96,,,0.03,,0.01,,,0.01,lollipop-25,lollipop
27,0.9,,,0.1,,,,,0.0,lollipop-27,lollipop
29,0.94,,,0.06,,,,,0.0,lollipop-29,lollipop
31,0.95,,,,,,0.05,,0.0,lollipop-31,lollipop
34,0.95,,,0.03,,,0.01,0.01,0.0,lollipop-34,lollipop
36,0.97,,,,,,0.02,0.01,0.0,lollipop-36,lollipop
38,0.95,,,0.03,0.01,,,,0.01,lollipop-38,lollipop
40,0.94,,,,0.06,,,,0.0,lollipop-40,lollipop
42,0.97,,,,0.02,,,0.01,0.0,lollipop-42,lollipop
45,0.96,,,,0.04,,,,0.0,lollipop-45,lollipop
47,0.85,,,0.11,0.05,,,,0.0,lollipop-47,lollipop
49,0.96,,,0.02,0.01,,,0.01,0.0,lollipop-49,lollipop
51,0.93,,,0.06,,,,,0.0,lollipop-51,lollipop
