timepoint,A.23.1,AV.1,B.1.1.7,B.1,B.1.1,B.1.617.3,B.1.621,B.1.623,B.1.351,B.1.617.2,P.1,B.1.617.1,C.37,P.3,P.2,others,sample_name,tool_name
1,0.02,,0.96,,,,,,,,,,0.01,,,0.01,lcs_vcfc2f02-1,lcs_vcfc2f02
107,,,0.18,0.02,,,,,0.76,,,,0.02,,,0.02,lcs_vcfc2f02-107,lcs_vcfc2f02
122,,,,0.02,,,,,0.93,,,,,,,0.05,lcs_vcfc2f02-122,lcs_vcfc2f02
137,,,,0.01,,,,,0.96,,,,,,,0.03,lcs_vcfc2f02-137,lcs_vcfc2f02
153,,,,,,,,,0.96,,,,,,,0.04,lcs_vcfc2f02-153,lcs_vcfc2f02
16,,,0.96,,,,,0.01,,,,,,,,0.03,lcs_vcfc2f02-16,lcs_vcfc2f02
168,,,,,,0.02,,,0.96,,,,,,,0.02,lcs_vcfc2f02-168,lcs_vcfc2f02
183,0.01,,,,,,,,0.92,,0.05,,,,,0.02,lcs_vcfc2f02-183,lcs_vcfc2f02
198,,,,0.03,0.04,,,,0.46,,0.38,,0.01,0.04,,0.04,lcs_vcfc2f02-198,lcs_vcfc2f02
213,,,,,,,,,0.05,,0.93,,,,,0.03,lcs_vcfc2f02-213,lcs_vcfc2f02
229,,,,,0.27,0.01,,,,,0.44,,,,0.26,0.02,lcs_vcfc2f02-229,lcs_vcfc2f02
244,,,,,,,,,,,0.97,,,,,0.03,lcs_vcfc2f02-244,lcs_vcfc2f02
259,,,,,,,,,,,0.97,,,,,0.03,lcs_vcfc2f02-259,lcs_vcfc2f02
274,0.02,,,,,,,,,,0.97,,,,,0.01,lcs_vcfc2f02-274,lcs_vcfc2f02
289,,,,,0.13,,,0.03,,0.03,0.78,,,,,0.04,lcs_vcfc2f02-289,lcs_vcfc2f02
305,,,,0.24,,,,,,0.41,0.25,0.07,,,,0.03,lcs_vcfc2f02-305,lcs_vcfc2f02
31,,0.01,0.96,,,,,,,,,,0.01,,,0.01,lcs_vcfc2f02-31,lcs_vcfc2f02
320,0.01,,,0.02,,,,,,0.89,0.01,,0.03,,,0.03,lcs_vcfc2f02-320,lcs_vcfc2f02
335,0.01,,,,,,,,,0.96,,,,,,0.03,lcs_vcfc2f02-335,lcs_vcfc2f02
350,,,,,,0.02,,,,0.95,,,,,,0.02,lcs_vcfc2f02-350,lcs_vcfc2f02
366,,,,,,0.01,0.13,,,0.84,,,,,,0.02,lcs_vcfc2f02-366,lcs_vcfc2f02
46,,,0.95,,,0.03,,,,,,,,,,0.02,lcs_vcfc2f02-46,lcs_vcfc2f02
61,,,0.94,,,,,0.02,,,,,,,,0.03,lcs_vcfc2f02-61,lcs_vcfc2f02
77,,,0.96,,,,,,,,,,,,,0.04,lcs_vcfc2f02-77,lcs_vcfc2f02
92,,,0.8,,,0.02,,0.03,0.1,,,,0.02,,,0.03,lcs_vcfc2f02-92,lcs_vcfc2f02
